fdata=[[0.2971562455462992, 5.6349544384787436],
[0.4912199565971146, 9.791607726338654],
[0.6070174158731206, 11.712932881086147],
[0.812323106931194, 16.06202957845879],
[0.987706134287128, 26.1157209788188],
[1.5486828002791662, 30.117238141724172],
[1.9331199126044512, 39.19161332243134],
[2.5210160521584095, 46.958989967449405],
[2.9326992033811985, 55.88071617550592],
[3.998900521755244, 66.73122899522158],
[4.991567172913602, 75.80560417592875],
[6.0124394559244765, 82.44598993325107],
[7.980689192649033, 90.53607458969762],
[9.0318210269715, 93.12022583342922],
[10.041534309538438, 94.89387632013383],
[11.979925312058725, 97.14537094322145],
[13.917111418627282, 98.26241322170168],
[17.811810301100348, 99.36577616251056]];
